Grading at Mon 11 Jul 2022 02:52:12 PM UTC
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 34, column 1 
Checking for int main(void)
Found on line 57, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009900 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009900 |   394  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049000 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049000 |   396  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004900 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004900 |   370  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042300 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042300 |   403  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0008800 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0008800 |   374  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0043000 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0043000 |   401  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0002100 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0002100 |   388  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0045400 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0045400 |   403  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000400 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000400 |   385  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048400 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048400 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006400 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006400 |   397  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045500 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045500 |   395  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0005800 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0005800 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0044500 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0044500 |   388  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0002100 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0002100 |   395  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0043700 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0043700 |   400  | Correct
 240 |     0.00 | 3599.00 | 0.0026700 |   597  | -3567.00 | 0.0006600 |   233  | Correct
 240 |     0.00 | 3599.00 | 0.0026700 |   597  | -3567.00 | 0.0006600 |   392  | Correct
 240 |     0.00 | 3599.00 | 0.0026700 |   597  | -3567.00 | 0.0046800 |   206  | Correct
 240 |     0.00 | 3599.00 | 0.0026700 |   597  | -3567.00 | 0.0046800 |   407  | Correct
 240 |     0.00 | 3599.00 | 0.0026700 |   597  | -6534.00 | 0.0003300 |   218  | Correct
 240 |     0.00 | 3599.00 | 0.0026700 |   597  | -6534.00 | 0.0003300 |   391  | Correct
 240 |     0.00 | 3599.00 | 0.0026700 |   597  | -6534.00 | 0.0049300 |   232  | Correct
 240 |     0.00 | 3599.00 | 0.0026700 |   597  | -6534.00 | 0.0049300 |   370  | Correct
 240 |     0.00 | 3599.00 | 0.0026700 |   610  | -3567.00 | 0.0005100 |   213  | Correct
 240 |     0.00 | 3599.00 | 0.0026700 |   610  | -3567.00 | 0.0005100 |   388  | Correct
 240 |     0.00 | 3599.00 | 0.0026700 |   610  | -3567.00 | 0.0041200 |   222  | Correct
 240 |     0.00 | 3599.00 | 0.0026700 |   610  | -3567.00 | 0.0041200 |   377  | Correct
 240 |     0.00 | 3599.00 | 0.0026700 |   610  | -6534.00 | 0.0006500 |   219  | Correct
 240 |     0.00 | 3599.00 | 0.0026700 |   610  | -6534.00 | 0.0006500 |   400  | Correct
 240 |     0.00 | 3599.00 | 0.0026700 |   610  | -6534.00 | 0.0040800 |   226  | Correct
 240 |     0.00 | 3599.00 | 0.0026700 |   610  | -6534.00 | 0.0040800 |   391  | Correct
 240 |     0.00 | 3599.00 | 0.0056700 |   597  | -3567.00 | 0.0000700 |   206  | Correct
 240 |     0.00 | 3599.00 | 0.0056700 |   597  | -3567.00 | 0.0000700 |   399  | Correct
 240 |     0.00 | 3599.00 | 0.0056700 |   597  | -3567.00 | 0.0049700 |   227  | Correct
 240 |     0.00 | 3599.00 | 0.0056700 |   597  | -3567.00 | 0.0049700 |   370  | Correct
 240 |     0.00 | 3599.00 | 0.0056700 |   597  | -6534.00 | 0.0004400 |   205  | Correct
 240 |     0.00 | 3599.00 | 0.0056700 |   597  | -6534.00 | 0.0004400 |   396  | Correct
 240 |     0.00 | 3599.00 | 0.0056700 |   597  | -6534.00 | 0.0041600 |   209  | Correct
 240 |     0.00 | 3599.00 | 0.0056700 |   597  | -6534.00 | 0.0041600 |   396  | Correct
 240 |     0.00 | 3599.00 | 0.0056700 |   606  | -3567.00 | 0.0009600 |   204  | Correct
 240 |     0.00 | 3599.00 | 0.0056700 |   606  | -3567.00 | 0.0009600 |   391  | Correct
 240 |     0.00 | 3599.00 | 0.0056700 |   606  | -3567.00 | 0.0040600 |   228  | Correct
 240 |     0.00 | 3599.00 | 0.0056700 |   606  | -3567.00 | 0.0040600 |   400  | Correct
 240 |     0.00 | 3599.00 | 0.0056700 |   606  | -6534.00 | 0.0004500 |   212  | Correct
 240 |     0.00 | 3599.00 | 0.0056700 |   606  | -6534.00 | 0.0004500 |   392  | Correct
 240 |     0.00 | 3599.00 | 0.0056700 |   606  | -6534.00 | 0.0042300 |   231  | Correct
 240 |     0.00 | 3599.00 | 0.0056700 |   606  | -6534.00 | 0.0042300 |   406  | Correct
 240 |  8947.83 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000900 |   228  | Correct
 240 |  8947.83 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000900 |   378  | Correct
 240 |  8947.83 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042400 |   205  | Correct
 240 |  8947.83 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042400 |   395  | Correct
 240 |  8947.83 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002600 |   226  | Correct
 240 |  8947.83 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002600 |   379  | Correct
 240 |  8947.83 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049400 |   219  | Correct
 240 |  8947.83 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049400 |   381  | Correct
 240 |  8947.83 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0001200 |   230  | Correct
 240 |  8947.83 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0001200 |   381  | Correct
 240 |  8947.83 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0040800 |   220  | Correct
 240 |  8947.83 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0040800 |   388  | Correct
 240 |  8947.83 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0000900 |   228  | Correct
 240 |  8947.83 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0000900 |   401  | Correct
 240 |  8947.83 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0041700 |   210  | Correct
 240 |  8947.83 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0041700 |   406  | Correct
 240 |  8947.83 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008000 |   228  | Correct
 240 |  8947.83 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008000 |   409  | Correct
 240 |  8947.83 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048500 |   204  | Correct
 240 |  8947.83 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048500 |   383  | Correct
 240 |  8947.83 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002800 |   204  | Correct
 240 |  8947.83 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002800 |   381  | Correct
 240 |  8947.83 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040600 |   231  | Correct
 240 |  8947.83 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040600 |   382  | Correct
 240 |  8947.83 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0005900 |   225  | Correct
 240 |  8947.83 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0005900 |   395  | Correct
 240 |  8947.83 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0043800 |   207  | Correct
 240 |  8947.83 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0043800 |   399  | Correct
 240 |  8947.83 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0000300 |   218  | Correct
 240 |  8947.83 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0000300 |   406  | Correct
 240 |  8947.83 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0045100 |   230  | Correct
 240 |  8947.83 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0045100 |   385  | Correct
 240 |  8947.83 | 3671.00 | 0.0026700 |   597  | -3567.00 | 0.0005800 |   228  | Correct
 240 |  8947.83 | 3671.00 | 0.0026700 |   597  | -3567.00 | 0.0005800 |   404  | Correct
 240 |  8947.83 | 3671.00 | 0.0026700 |   597  | -3567.00 | 0.0047500 |   213  | Correct
 240 |  8947.83 | 3671.00 | 0.0026700 |   597  | -3567.00 | 0.0047500 |   405  | Correct
 240 |  8947.83 | 3671.00 | 0.0026700 |   597  | -6534.00 | 0.0005900 |   213  | Correct
 240 |  8947.83 | 3671.00 | 0.0026700 |   597  | -6534.00 | 0.0005900 |   383  | Correct
 240 |  8947.83 | 3671.00 | 0.0026700 |   597  | -6534.00 | 0.0043800 |   221  | Correct
 240 |  8947.83 | 3671.00 | 0.0026700 |   597  | -6534.00 | 0.0043800 |   380  | Correct
 240 |  8947.83 | 3671.00 | 0.0026700 |   586  | -3567.00 | 0.0008100 |   219  | Correct
 240 |  8947.83 | 3671.00 | 0.0026700 |   586  | -3567.00 | 0.0008100 |   398  | Correct
 240 |  8947.83 | 3671.00 | 0.0026700 |   586  | -3567.00 | 0.0041800 |   205  | Correct
 240 |  8947.83 | 3671.00 | 0.0026700 |   586  | -3567.00 | 0.0041800 |   376  | Correct
 240 |  8947.83 | 3671.00 | 0.0026700 |   586  | -6534.00 | 0.0007500 |   213  | Correct
 240 |  8947.83 | 3671.00 | 0.0026700 |   586  | -6534.00 | 0.0007500 |   389  | Correct
 240 |  8947.83 | 3671.00 | 0.0026700 |   586  | -6534.00 | 0.0047500 |   229  | Correct
 240 |  8947.83 | 3671.00 | 0.0026700 |   586  | -6534.00 | 0.0047500 |   408  | Correct
 240 |  8947.83 | 3671.00 | 0.0056700 |   597  | -3567.00 | 0.0005300 |   214  | Correct
 240 |  8947.83 | 3671.00 | 0.0056700 |   597  | -3567.00 | 0.0005300 |   393  | Correct
 240 |  8947.83 | 3671.00 | 0.0056700 |   597  | -3567.00 | 0.0044000 |   216  | Correct
 240 |  8947.83 | 3671.00 | 0.0056700 |   597  | -3567.00 | 0.0044000 |   372  | Correct
 240 |  8947.83 | 3671.00 | 0.0056700 |   597  | -6534.00 | 0.0006100 |   228  | Correct
 240 |  8947.83 | 3671.00 | 0.0056700 |   597  | -6534.00 | 0.0006100 |   376  | Correct
 240 |  8947.83 | 3671.00 | 0.0056700 |   597  | -6534.00 | 0.0044600 |   225  | Correct
 240 |  8947.83 | 3671.00 | 0.0056700 |   597  | -6534.00 | 0.0044600 |   375  | Correct
 240 |  8947.83 | 3671.00 | 0.0056700 |   601  | -3567.00 | 0.0004900 |   224  | Correct
 240 |  8947.83 | 3671.00 | 0.0056700 |   601  | -3567.00 | 0.0004900 |   371  | Correct
 240 |  8947.83 | 3671.00 | 0.0056700 |   601  | -3567.00 | 0.0044500 |   231  | Correct
 240 |  8947.83 | 3671.00 | 0.0056700 |   601  | -3567.00 | 0.0044500 |   402  | Correct
 240 |  8947.83 | 3671.00 | 0.0056700 |   601  | -6534.00 | 0.0000300 |   226  | Correct
 240 |  8947.83 | 3671.00 | 0.0056700 |   601  | -6534.00 | 0.0000300 |   391  | Correct
 240 |  8947.83 | 3671.00 | 0.0056700 |   601  | -6534.00 | 0.0040600 |   221  | Correct
 240 |  8947.83 | 3671.00 | 0.0056700 |   601  | -6534.00 | 0.0040600 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003700 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003700 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049900 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049900 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000700 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000700 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045300 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045300 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0002300 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0002300 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0040000 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0040000 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0003400 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0003400 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0049900 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0049900 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008200 |   230  | Correct
